2024-10-20 17:42:59,948 INFO    MainThread:13704 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-10-20 17:42:59,949 INFO    MainThread:13704 [wandb_setup.py:_flush():79] Configure stats pid to 13704
2024-10-20 17:42:59,949 INFO    MainThread:13704 [wandb_setup.py:_flush():79] Loading settings from C:\Users\manoj\.config\wandb\settings
2024-10-20 17:42:59,949 INFO    MainThread:13704 [wandb_setup.py:_flush():79] Loading settings from C:\Users\manoj\DentalClassification\wandb\settings
2024-10-20 17:42:59,949 INFO    MainThread:13704 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-10-20 17:42:59,949 INFO    MainThread:13704 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-10-20 17:42:59,949 INFO    MainThread:13704 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-10-20 17:42:59,949 INFO    MainThread:13704 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-10-20 17:42:59,949 INFO    MainThread:13704 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-20 17:42:59,950 INFO    MainThread:13704 [wandb_init.py:_log_setup():534] Logging user logs to C:\Users\manoj\DentalClassification\wandb\run-20241020_174259-elpmwq7j\logs\debug.log
2024-10-20 17:42:59,950 INFO    MainThread:13704 [wandb_init.py:_log_setup():535] Logging internal logs to C:\Users\manoj\DentalClassification\wandb\run-20241020_174259-elpmwq7j\logs\debug-internal.log
2024-10-20 17:42:59,950 INFO    MainThread:13704 [wandb_init.py:_jupyter_setup():480] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000002AC93857F80>
2024-10-20 17:42:59,950 INFO    MainThread:13704 [wandb_init.py:init():621] calling init triggers
2024-10-20 17:42:59,950 INFO    MainThread:13704 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
